LineageGroup	Sample2	loy	roy	n_total	loy_pct	roy_pct	lineageClass	eligible	pass_min_cells	used_for_enrichment
1	LL	477	8	485	0.9835051546391752	0.016494845360824743	LOY	True	True	True
1	LM0_Engraft	1	0	1	1.0	0.0	LOY	True	True	True
1	Liv	1268	21	1289	0.9837083010085338	0.016291698991466253	LOY	True	True	True
1	M	5456	479	5935	0.9192923336141533	0.08070766638584667	LOY	True	True	True
1	RL	2906	73	2979	0.9754951325948304	0.02450486740516952	LOY	True	True	True
2	LL	546	19	565	0.9663716814159292	0.033628318584070796	LOY	True	True	True
2	LM0_Engraft	4	0	4	1.0	0.0	LOY	True	True	True
2	Liv	740	10	750	0.9866666666666667	0.013333333333333334	LOY	True	True	True
2	M	3805	371	4176	0.9111590038314177	0.08884099616858238	LOY	True	True	True
2	RL	1951	76	2027	0.96250616674889	0.03749383325111001	LOY	True	True	True
3	LL	0	5	5	0.0	1.0	ROY	True	True	True
3	LM0_Engraft	0	9	9	0.0	1.0	ROY	True	True	True
3	Liv	4	8	12	0.3333333333333333	0.6666666666666666	ROY	True	True	True
3	M	1105	3586	4691	0.23555745043700704	0.764442549562993	ROY	True	True	True
3	RL	3	63	66	0.045454545454545456	0.9545454545454546	ROY	True	True	True
4	LL	92	6	98	0.9387755102040817	0.061224489795918366	LOY	True	True	True
4	Liv	104	2	106	0.9811320754716981	0.018867924528301886	LOY	True	True	True
4	M	570	61	631	0.9033280507131537	0.09667194928684628	LOY	True	True	True
4	RL	281	7	288	0.9756944444444444	0.024305555555555556	LOY	True	True	True
6	LL	2	20	22	0.09090909090909091	0.9090909090909091	ROY	True	True	True
6	Liv	3	23	26	0.11538461538461539	0.8846153846153846	ROY	True	True	True
6	M	113	419	532	0.212406015037594	0.7875939849624061	ROY	True	True	True
6	RL	8	39	47	0.1702127659574468	0.8297872340425532	ROY	True	True	True
7	LL	0	13	13	0.0	1.0	ROY	True	True	True
7	LM0_Engraft	1	2	3	0.3333333333333333	0.6666666666666666	ROY	True	True	True
7	Liv	0	21	21	0.0	1.0	ROY	True	True	True
7	M	10	108	118	0.0847457627118644	0.9152542372881356	ROY	True	True	True
7	RL	25	426	451	0.05543237250554324	0.9445676274944568	ROY	True	True	True
8	LL	3	45	48	0.0625	0.9375	ROY	True	True	True
8	LM0_Engraft	0	3	3	0.0	1.0	ROY	True	True	True
8	Liv	0	49	49	0.0	1.0	ROY	True	True	True
8	M	20	241	261	0.07662835249042145	0.9233716475095786	ROY	True	True	True
8	RL	3	195	198	0.015151515151515152	0.9848484848484849	ROY	True	True	True
9	LL	0	35	35	0.0	1.0	ROY	True	True	True
9	LM0_Engraft	0	30	30	0.0	1.0	ROY	True	True	True
9	Liv	1	35	36	0.027777777777777776	0.9722222222222222	ROY	True	True	True
9	M	24	291	315	0.0761904761904762	0.9238095238095239	ROY	True	True	True
9	RL	6	173	179	0.0335195530726257	0.9664804469273743	ROY	True	True	True
10	LL	16	1	17	0.9411764705882353	0.058823529411764705	LOY	True	True	True
10	Liv	5	0	5	1.0	0.0	LOY	True	True	True
10	M	303	34	337	0.8991097922848664	0.10089020771513353	LOY	True	True	True
10	RL	152	19	171	0.8888888888888888	0.1111111111111111	LOY	True	True	True
11	LL	4	20	24	0.16666666666666666	0.8333333333333334	ROY	True	True	True
11	LM0_Engraft	2	4	6	0.3333333333333333	0.6666666666666666	ROY	True	True	True
11	Liv	5	40	45	0.1111111111111111	0.8888888888888888	ROY	True	True	True
11	M	90	231	321	0.2803738317757009	0.719626168224299	ROY	True	True	True
11	RL	10	56	66	0.15151515151515152	0.8484848484848485	ROY	True	True	True
12	LL	25	0	25	1.0	0.0	LOY	True	True	True
12	Liv	3	0	3	1.0	0.0	LOY	True	True	True
12	M	334	23	357	0.9355742296918768	0.06442577030812324	LOY	True	True	True
12	RL	93	3	96	0.96875	0.03125	LOY	True	True	True
13	LL	1	27	28	0.03571428571428571	0.9642857142857143	ROY	True	True	True
13	Liv	0	38	38	0.0	1.0	ROY	True	True	True
13	M	21	261	282	0.07446808510638298	0.925531914893617	ROY	True	True	True
13	RL	2	106	108	0.018518518518518517	0.9814814814814815	ROY	True	True	True
14	LL	0	4	4	0.0	1.0	ROY	True	True	True
14	LM0_Engraft	1	2	3	0.3333333333333333	0.6666666666666666	ROY	True	True	True
14	Liv	3	26	29	0.10344827586206896	0.896551724137931	ROY	True	True	True
14	M	74	189	263	0.2813688212927757	0.7186311787072244	ROY	True	True	True
14	RL	23	124	147	0.1564625850340136	0.8435374149659864	ROY	True	True	True
15	LL	26	0	26	1.0	0.0	LOY	True	True	True
15	LM0_Engraft	236	1	237	0.9957805907172996	0.004219409282700422	LOY	True	True	True
15	Liv	10	0	10	1.0	0.0	LOY	True	True	True
15	M	260	26	286	0.9090909090909091	0.09090909090909091	LOY	True	True	True
15	RL	29	0	29	1.0	0.0	LOY	True	True	True
17	LL	0	32	32	0.0	1.0	ROY	True	True	True
17	Liv	0	31	31	0.0	1.0	ROY	True	True	True
17	M	9	157	166	0.05421686746987952	0.9457831325301205	ROY	True	True	True
17	RL	3	92	95	0.031578947368421054	0.968421052631579	ROY	True	True	True
19	LL	1	0	1	1.0	0.0	LOY	True	True	True
19	Liv	17	0	17	1.0	0.0	LOY	True	True	True
19	M	214	19	233	0.9184549356223176	0.0815450643776824	LOY	True	True	True
19	RL	54	0	54	1.0	0.0	LOY	True	True	True
20	LL	0	3	3	0.0	1.0	ROY	True	True	True
20	LM0_Engraft	1	0	1	1.0	0.0	ROY	True	True	True
20	Liv	0	2	2	0.0	1.0	ROY	True	True	True
20	M	24	54	78	0.3076923076923077	0.6923076923076923	ROY	True	True	True
20	RL	42	148	190	0.22105263157894736	0.7789473684210526	ROY	True	True	True
21	LL	5	0	5	1.0	0.0	LOY	True	True	True
21	LM0_Engraft	1	0	1	1.0	0.0	LOY	True	True	True
21	Liv	34	0	34	1.0	0.0	LOY	True	True	True
21	M	132	10	142	0.9295774647887324	0.07042253521126761	LOY	True	True	True
21	RL	96	5	101	0.9504950495049505	0.04950495049504951	LOY	True	True	True
23	LL	2	5	7	0.2857142857142857	0.7142857142857143	ROY	True	True	True
23	Liv	0	4	4	0.0	1.0	ROY	True	True	True
23	M	35	84	119	0.29411764705882354	0.7058823529411765	ROY	True	True	True
23	RL	30	63	93	0.3225806451612903	0.6774193548387096	ROY	True	True	True
24	LL	10	0	10	1.0	0.0	LOY	True	True	True
24	Liv	18	0	18	1.0	0.0	LOY	True	True	True
24	M	59	7	66	0.8939393939393939	0.10606060606060606	LOY	True	True	True
24	RL	124	4	128	0.96875	0.03125	LOY	True	True	True
26	LL	0	23	23	0.0	1.0	ROY	True	True	True
26	Liv	1	22	23	0.043478260869565216	0.9565217391304348	ROY	True	True	True
26	M	1	74	75	0.013333333333333334	0.9866666666666667	ROY	True	True	True
26	RL	0	32	32	0.0	1.0	ROY	True	True	True
28	LL	0	9	9	0.0	1.0	ROY	True	True	True
28	LM0_Engraft	0	8	8	0.0	1.0	ROY	True	True	True
28	Liv	0	12	12	0.0	1.0	ROY	True	True	True
28	M	5	48	53	0.09433962264150944	0.9056603773584906	ROY	True	True	True
28	RL	1	79	80	0.0125	0.9875	ROY	True	True	True
30	LL	1	7	8	0.125	0.875	ROY	True	True	True
30	LM0_Engraft	2	4	6	0.3333333333333333	0.6666666666666666	ROY	True	True	True
30	Liv	0	10	10	0.0	1.0	ROY	True	True	True
30	M	25	59	84	0.2976190476190476	0.7023809523809523	ROY	True	True	True
30	RL	8	46	54	0.14814814814814814	0.8518518518518519	ROY	True	True	True
31	LL	11	2	13	0.8461538461538461	0.15384615384615385	LOY	True	True	True
31	LM0_Engraft	15	0	15	1.0	0.0	LOY	True	True	True
31	Liv	2	0	2	1.0	0.0	LOY	True	True	True
31	M	87	14	101	0.8613861386138614	0.13861386138613863	LOY	True	True	True
31	RL	4	1	5	0.8	0.2	LOY	True	True	True
32	LL	0	2	2	0.0	1.0	ROY	True	True	True
32	Liv	0	1	1	0.0	1.0	ROY	True	True	True
32	M	24	65	89	0.2696629213483146	0.7303370786516854	ROY	True	True	True
32	RL	6	13	19	0.3157894736842105	0.6842105263157895	ROY	True	True	True
34	LL	3	0	3	1.0	0.0	LOY	True	True	True
34	Liv	42	0	42	1.0	0.0	LOY	True	True	True
34	M	54	6	60	0.9	0.1	LOY	True	True	True
34	RL	19	0	19	1.0	0.0	LOY	True	True	True
35	LL	0	5	5	0.0	1.0	ROY	True	True	True
35	M	12	102	114	0.10526315789473684	0.8947368421052632	ROY	True	True	True
35	RL	0	3	3	0.0	1.0	ROY	True	True	True
36	LL	0	1	1	0.0	1.0	ROY	True	True	True
36	Liv	0	5	5	0.0	1.0	ROY	True	True	True
36	M	9	92	101	0.0891089108910891	0.9108910891089109	ROY	True	True	True
36	RL	0	10	10	0.0	1.0	ROY	True	True	True
37	LL	3	0	3	1.0	0.0	LOY	True	True	True
37	Liv	4	0	4	1.0	0.0	LOY	True	True	True
37	M	86	5	91	0.945054945054945	0.054945054945054944	LOY	True	True	True
37	RL	9	0	9	1.0	0.0	LOY	True	True	True
40	LL	0	1	1	0.0	1.0	ROY	True	True	True
40	LM0_Engraft	0	1	1	0.0	1.0	ROY	True	True	True
40	Liv	3	18	21	0.14285714285714285	0.8571428571428571	ROY	True	True	True
40	M	22	57	79	0.27848101265822783	0.7215189873417721	ROY	True	True	True
40	RL	0	11	11	0.0	1.0	ROY	True	True	True
42	LL	13	1	14	0.9285714285714286	0.07142857142857142	LOY	True	True	True
42	Liv	3	0	3	1.0	0.0	LOY	True	True	True
42	M	64	11	75	0.8533333333333334	0.14666666666666667	LOY	True	True	True
42	RL	7	0	7	1.0	0.0	LOY	True	True	True
43	LL	4	0	4	1.0	0.0	LOY	True	True	True
43	LM0_Engraft	101	0	101	1.0	0.0	LOY	True	True	True
43	Liv	13	0	13	1.0	0.0	LOY	True	True	True
43	M	62	3	65	0.9538461538461539	0.046153846153846156	LOY	True	True	True
43	RL	13	0	13	1.0	0.0	LOY	True	True	True
44	LL	1	0	1	1.0	0.0	LOY	True	True	True
44	M	79	12	91	0.8681318681318682	0.13186813186813187	LOY	True	True	True
44	RL	7	1	8	0.875	0.125	LOY	True	True	True
51	LL	0	1	1	0.0	1.0	ROY	True	True	True
51	Liv	0	6	6	0.0	1.0	ROY	True	True	True
51	M	3	56	59	0.05084745762711865	0.9491525423728814	ROY	True	True	True
51	RL	0	13	13	0.0	1.0	ROY	True	True	True
52	LL	1	0	1	1.0	0.0	LOY	True	True	True
52	LM0_Engraft	5	0	5	1.0	0.0	LOY	True	True	True
52	M	38	6	44	0.8636363636363636	0.13636363636363635	LOY	True	True	True
52	RL	15	4	19	0.7894736842105263	0.21052631578947367	LOY	True	True	True
56	LL	0	4	4	0.0	1.0	ROY	True	True	True
56	Liv	0	6	6	0.0	1.0	ROY	True	True	True
56	M	4	41	45	0.08888888888888889	0.9111111111111111	ROY	True	True	True
56	RL	0	3	3	0.0	1.0	ROY	True	True	True
59	LL	0	3	3	0.0	1.0	ROY	True	True	True
59	Liv	0	4	4	0.0	1.0	ROY	True	True	True
59	M	7	28	35	0.2	0.8	ROY	True	True	True
59	RL	0	18	18	0.0	1.0	ROY	True	True	True
60	LL	0	3	3	0.0	1.0	ROY	True	True	True
60	M	5	36	41	0.12195121951219512	0.8780487804878049	ROY	True	True	True
60	RL	0	1	1	0.0	1.0	ROY	True	True	True
62	LL	0	3	3	0.0	1.0	ROY	True	True	True
62	Liv	0	2	2	0.0	1.0	ROY	True	True	True
62	M	8	33	41	0.1951219512195122	0.8048780487804879	ROY	True	True	True
62	RL	1	6	7	0.14285714285714285	0.8571428571428571	ROY	True	True	True
64	LL	3	0	3	1.0	0.0	LOY	True	True	True
64	LM0_Engraft	3	0	3	1.0	0.0	LOY	True	True	True
64	Liv	1	1	2	0.5	0.5	LOY	True	True	True
64	M	37	4	41	0.9024390243902439	0.0975609756097561	LOY	True	True	True
64	RL	9	1	10	0.9	0.1	LOY	True	True	True
66	LL	0	1	1	0.0	1.0	ROY	True	True	True
66	Liv	0	1	1	0.0	1.0	ROY	True	True	True
66	M	2	16	18	0.1111111111111111	0.8888888888888888	ROY	True	True	True
66	RL	0	28	28	0.0	1.0	ROY	True	True	True
68	LL	0	5	5	0.0	1.0	ROY	True	True	True
68	LM0_Engraft	0	3	3	0.0	1.0	ROY	True	True	True
68	Liv	0	5	5	0.0	1.0	ROY	True	True	True
68	M	7	16	23	0.30434782608695654	0.6956521739130435	ROY	True	True	True
68	RL	4	13	17	0.23529411764705882	0.7647058823529411	ROY	True	True	True
70	LL	1	22	23	0.043478260869565216	0.9565217391304348	ROY	True	True	True
70	Liv	0	1	1	0.0	1.0	ROY	True	True	True
70	M	0	2	2	0.0	1.0	ROY	True	True	True
70	RL	0	19	19	0.0	1.0	ROY	True	True	True
71	LL	0	1	1	0.0	1.0	ROY	True	True	True
71	LM0_Engraft	0	39	39	0.0	1.0	ROY	True	True	True
71	Liv	0	1	1	0.0	1.0	ROY	True	True	True
71	M	3	28	31	0.0967741935483871	0.9032258064516129	ROY	True	True	True
71	RL	0	10	10	0.0	1.0	ROY	True	True	True
72	LL	0	1	1	0.0	1.0	ROY	True	True	True
72	LM0_Engraft	0	1	1	0.0	1.0	ROY	True	True	True
72	M	0	41	41	0.0	1.0	ROY	True	True	True
72	RL	0	4	4	0.0	1.0	ROY	True	True	True
74	LL	0	3	3	0.0	1.0	ROY	True	True	True
74	LM0_Engraft	0	4	4	0.0	1.0	ROY	True	True	True
74	Liv	0	2	2	0.0	1.0	ROY	True	True	True
74	M	3	20	23	0.13043478260869565	0.8695652173913043	ROY	True	True	True
74	RL	1	6	7	0.14285714285714285	0.8571428571428571	ROY	True	True	True
76	LL	0	2	2	0.0	1.0	ROY	True	True	True
76	M	7	23	30	0.23333333333333334	0.7666666666666667	ROY	True	True	True
76	RL	1	6	7	0.14285714285714285	0.8571428571428571	ROY	True	True	True
77	LL	1	0	1	1.0	0.0	LOY	True	True	True
77	Liv	5	0	5	1.0	0.0	LOY	True	True	True
77	M	27	2	29	0.9310344827586207	0.06896551724137931	LOY	True	True	True
77	RL	9	0	9	1.0	0.0	LOY	True	True	True
78	LL	15	4	19	0.7894736842105263	0.21052631578947367	LOY	True	True	True
78	LM0_Engraft	7	0	7	1.0	0.0	LOY	True	True	True
82	LL	0	2	2	0.0	1.0	ROY	True	True	True
82	M	2	31	33	0.06060606060606061	0.9393939393939394	ROY	True	True	True
82	RL	0	2	2	0.0	1.0	ROY	True	True	True
83	LL	7	0	7	1.0	0.0	LOY	True	True	True
83	Liv	2	0	2	1.0	0.0	LOY	True	True	True
83	M	24	1	25	0.96	0.04	LOY	True	True	True
83	RL	2	0	2	1.0	0.0	LOY	True	True	True
84	LL	0	1	1	0.0	1.0	ROY	True	True	True
84	Liv	1	10	11	0.09090909090909091	0.9090909090909091	ROY	True	True	True
84	M	1	18	19	0.05263157894736842	0.9473684210526315	ROY	True	True	True
84	RL	0	2	2	0.0	1.0	ROY	True	True	True
95	LL	11	2	13	0.8461538461538461	0.15384615384615385	LOY	True	True	True
95	LM0_Engraft	28	0	28	1.0	0.0	LOY	True	True	True
95	M	4	0	4	1.0	0.0	LOY	True	True	True
95	RL	2	2	4	0.5	0.5	LOY	True	True	True
97	LL	1	9	10	0.1	0.9	ROY	True	True	True
97	LM0_Engraft	0	7	7	0.0	1.0	ROY	True	True	True
97	M	2	10	12	0.16666666666666666	0.8333333333333334	ROY	True	True	True
97	RL	0	3	3	0.0	1.0	ROY	True	True	True
99	LL	1	4	5	0.2	0.8	ROY	True	True	True
99	LM0_Engraft	1	4	5	0.2	0.8	ROY	True	True	True
99	M	4	12	16	0.25	0.75	ROY	True	True	True
99	RL	0	5	5	0.0	1.0	ROY	True	True	True
